cell_id,option,cost_inr,person_degC,tier1_person_degC,row0,col0,lon,lat
9851,greening,951750.0,11972.245929718018,11953.5940990448,890,610,80.21921,13.10781
13585,greening,961875.0,10082.835775375366,0.0,1230,550,80.20291,13.01553
13355,greening,749250.0,8717.4222946167,0.0,1210,450,80.17522,13.02087
13257,greening,972000.0,7896.0770835876465,1209.008041381836,1200,570,80.20841,13.02368
12157,greening,840375.0000000001,7819.586496353149,0.0,1100,570,80.20833,13.05081
11846,greening,1002375.0,7310.269883155823,0.0,1070,760,80.26087,13.0591
11954,greening,961875.0,7303.56795501709,0.0,1080,740,80.25535,13.05637
12062,greening,901125.0,7085.467077255249,0.0,1090,720,80.24982,13.05364
11608,greening,992250.0,6511.491859436035,0.0,1050,580,80.21105,13.06438
11520,greening,982125.0,6509.2576694488525,304.6947326660156,1040,800,80.27192,13.06727
10644,greening,941625.0000000001,6372.143337249756,811.449785232544,960,840,80.28292,13.089
12830,greening,931500.0,6366.229984283447,0.0,1160,700,80.24434,13.03464
10060,greening,536625.0,6351.923901557922,6291.08030128479,910,500,80.18879,13.10229
14592,greening,779625.0,6291.663954734802,0.0,1320,720,80.25001,12.99126
12715,greening,951750.0,6285.8823595047,0.0,1150,650,80.2305,13.03731
13698,greening,678374.9999999999,6234.357085227966,0.0,1240,580,80.21121,13.01284
13373,greening,951750.0,6227.153730392456,0.0,1210,630,80.22502,13.02102
9850,greening,982125.0,6110.877090454102,3716.342990875244,890,600,80.21645,13.1078
11628,greening,982125.0,6060.666734695435,0.0,1050,780,80.26639,13.06454
11410,greening,1002375.0,5993.997955322266,3916.048595428467,1030,800,80.27191,13.06998
5186,greening,516375.0,5950.804573059082,4998.5989418029785,470,160,80.09426,13.22132
9961,greening,445500.0,5930.42685508728,3753.896240234375,900,610,80.21922,13.10509
12605,greening,1012500.0,5924.602147102356,0.0,1140,650,80.23049,13.04003
11738,greening,911250.0,5922.389831542969,0.0,1060,780,80.2664,13.06183
11953,greening,860625.0,5897.245807647705,0.0,1080,730,80.25258,13.05637
10288,greening,891000.0,5880.353298187256,5849.50643157959,930,580,80.21095,13.09693
12118,greening,951750.0,5850.229602813721,0.0,1100,180,80.10042,13.05046
13245,greening,931500.0,5838.654468536377,0.0,1200,450,80.17522,13.02358
11408,greening,931500.0,5745.683181762695,0.0,1030,780,80.26637,13.06997
12714,greening,992250.0,5740.916864395142,0.0,1150,640,80.22774,13.0373
10645,greening,972000.0,5633.144456863403,0.0,960,850,80.28569,13.08901
11283,greening,860625.0,5534.729968070984,610.3919563293457,1020,630,80.22486,13.07256
13256,greening,1012500.0,5454.453596115112,0.0,1200,560,80.20565,13.02367
12116,greening,891000.0,5422.74293756485,0.0,1100,160,80.09489,13.05044
10287,greening,972000.0,5349.265634536743,5328.335216522217,930,570,80.20818,13.09692
10536,greening,1012500.0,5349.038869857788,0.0,950,860,80.28845,13.09173
12391,greening,880875.0,5302.254692077637,0.0,1120,710,80.24708,13.0455
11955,greening,961875.0,5286.851146697998,0.0,1080,750,80.25811,13.05638
12158,greening,982125.0,5264.711563110352,0.0,1100,580,80.21109,13.05082
10743,greening,1002375.0,5260.046436309814,0.0,970,730,80.25249,13.0862
13695,greening,830250.0,5222.215072631836,0.0,1240,550,80.20291,13.01282
12611,greening,951750.0,5212.533128738403,0.0,1140,710,80.24709,13.04007
12008,greening,891000.0,5204.226456642151,0.0,1090,180,80.10041,13.05317
12117,greening,982125.0,5153.259322166443,0.0,1100,170,80.09766,13.05045
10962,greening,992250.0,5147.598104476929,0.0,990,720,80.24974,13.08077
12063,greening,830250.0,5139.869818687439,0.0,1090,730,80.25259,13.05365
11174,greening,1002375.0,5133.797487258911,0.0,1010,640,80.22762,13.07528
13702,greening,708750.0,5101.281227111816,0.0,1240,620,80.22228,13.01287
10720,greening,931500.0,5081.698921203613,0.0,970,500,80.18884,13.08601
11276,greening,982125.0,5058.99440574646,0.0,1020,560,80.20549,13.0725
10859,greening,1012500.0,4975.475820541382,0.0,980,790,80.2691,13.08354
4602,greening,921374.9999999999,4968.285911560059,4211.26743888855,410,920,80.30464,13.23825
11184,greening,1012500.0,4947.047336578369,0.0,1010,740,80.25529,13.07536
12940,greening,850500.0,4886.807481765747,0.0,1170,700,80.24435,13.03193
11630,greening,1002375.0,4873.327142715454,0.0,1050,800,80.27192,13.06456
12501,greening,769500.0,4869.6016664505005,0.0,1130,710,80.24709,13.04279
13703,greening,779625.0,4863.841125488281,0.0,1240,630,80.22505,13.01288
11897,greening,830250.0,4851.730690002441,3933.85666847229,1080,170,80.09764,13.05587
10742,greening,840375.0000000001,4815.318597793579,0.0,970,720,80.24972,13.0862
15036,greening,992250.0,4808.935225486755,0.0,1360,760,80.2611,12.98044
11898,greening,799875.0,4738.591251373291,2434.4059982299805,1080,180,80.1004,13.05588
12432,greening,789750.0,4737.457300186157,2712.1737632751465,1130,20,80.05619,13.04216
13152,greening,1002375.0,4717.781929016113,0.0,1190,620,80.22224,13.02644
10398,greening,921374.9999999999,4710.88570022583,4448.726022720337,940,580,80.21096,13.09422
12330,greening,901125.0,4705.995111465454,0.0,1120,100,80.07831,13.04495
10972,greening,921374.9999999999,4698.293256759644,0.0,990,820,80.27741,13.08085
10862,greening,1002375.0,4684.07107925415,0.0,980,820,80.2774,13.08356
13037,greening,1012500.0,4659.803386688232,0.0,1180,570,80.2084,13.02911
10753,greening,850500.0,4626.291084289551,0.0,970,830,80.28016,13.08628
11166,greening,1002375.0,4621.38557434082,0.0,1010,560,80.20548,13.07521
13475,greening,1002375.0,4613.422037124634,0.0,1220,550,80.2029,13.01824
13150,greening,982125.0,4603.262920379639,0.0,1190,600,80.2167,13.02642
12608,greening,901125.0,4587.203553199768,0.0,1140,680,80.23879,13.04005
12389,greening,901125.0,4583.724547386169,0.0,1120,690,80.24154,13.04548
12716,greening,982125.0,4573.846912384033,0.0,1150,660,80.23327,13.03732
12607,greening,911250.0,4573.140850067139,0.0,1140,670,80.23603,13.04004
12266,greening,850500.0,4556.55877494812,0.0,1110,560,80.20557,13.04809
14926,greening,1002375.0,4553.784992218018,0.0,1350,760,80.2611,12.98315
12398,greening,951750.0,4542.456596374512,0.0,1120,780,80.26645,13.04555
10752,greening,1012500.0,4540.377784729004,0.0,970,820,80.27739,13.08627
11158,greening,1012500.0,4520.774847507477,0.0,1010,480,80.18335,13.07514
7228,greening,961875.0,4509.156569957733,4434.812900066376,650,780,80.26607,13.17305
11492,greening,1012500.0,4500.116359710693,4500.116359710693,1040,520,80.19444,13.06704
12322,greening,931500.0,4499.439485549927,2559.0373973846436,1120,20,80.05618,13.04487
12612,greening,901125.0,4493.3956961631775,0.0,1140,720,80.24986,13.04008
14489,greening,1012500.0,4483.972372055054,0.0,1310,790,80.26936,12.99402
11631,greening,1002375.0,4452.762403488159,0.0,1050,810,80.27469,13.06457
13694,greening,911250.0,4442.880211830139,0.0,1240,540,80.20015,13.01281
13260,greening,1002375.0,4440.435573577881,0.0,1200,600,80.21671,13.02371
15990,greening,951750.0,4439.216854095459,0.0,1450,400,80.16161,12.95572
12917,greening,880875.0,4435.290002822876,0.0,1170,470,80.18072,13.03173
12263,greening,941625.0000000001,4426.7811069488525,726.6774768829346,1110,530,80.19727,13.04806
11718,greening,982125.0,4416.884560108185,0.0,1060,580,80.21106,13.06167
13050,greening,921374.9999999999,4414.0095500946045,0.0,1180,700,80.24436,13.02922
12156,greening,961875.0,4410.335561752319,0.0,1100,560,80.20556,13.0508
9955,greening,941625.0000000001,4388.1072063446045,0.0,900,550,80.20262,13.10504
12610,greening,769500.0,4385.880512237549,0.0,1140,700,80.24433,13.04007
10642,greening,1002375.0,4367.178995132446,0.0,960,820,80.27739,13.08899
11737,greening,880875.0,4363.365171432495,0.0,1060,770,80.26363,13.06182
15020,greening,1012500.0,4363.009740829468,0.0,1360,600,80.21685,12.98031
12227,greening,870750.0,4349.956499099731,0.0,1110,170,80.09767,13.04773
10171,greening,961875.0,4344.4616775512695,0.0,920,510,80.19157,13.09958
5076,greening,303750.00000000006,4331.114082336426,4220.824672698975,460,160,80.09425,13.22403
13038,greening,972000.0,4319.279582977295,0.0,1180,580,80.21116,13.02912
11843,greening,972000.0,4314.8491497039795,0.0,1070,730,80.25257,13.05908
11077,greening,779625.0,4308.358378410339,0.0,1000,770,80.26358,13.0781
14703,greening,931500.0,4301.978607177734,0.0,1330,730,80.25278,12.98855
11994,greening,951750.0,4292.780385971069,0.0,1090,40,80.06168,13.05303
12267,greening,860625.0,4279.2320766448975,0.0,1110,570,80.20834,13.0481
13149,greening,982125.0,4277.17725944519,0.0,1190,590,80.21394,13.02641
14910,greening,1012500.0,4265.4751834869385,0.0,1350,600,80.21684,12.98302
4601,greening,1012500.0,4260.315208435059,4014.8466444015503,410,910,80.30187,13.23825
11736,greening,708750.0,4259.930587768555,0.0,1060,760,80.26086,13.06181
11281,greening,951750.0,4251.396371841431,0.0,1020,610,80.21933,13.07254
12440,greening,911250.0,4247.749588012695,0.0,1130,100,80.07832,13.04224
12500,greening,901125.0,4215.3274466991425,0.0,1130,700,80.24432,13.04278
11522,greening,840375.0000000001,4208.048339366913,0.0,1040,820,80.27745,13.06729
12937,greening,850500.0,4203.680099964142,0.0,1170,670,80.23605,13.0319
11789,greening,810000.0,4197.346446990967,1550.3160829544067,1070,190,80.10316,13.0586
10853,greening,992250.0,4194.908000946045,0.0,980,730,80.2525,13.08349
13476,greening,901125.0,4191.873872756958,0.0,1220,560,80.20566,13.01825
11275,greening,870750.0,4191.4815673828125,0.0,1020,550,80.20272,13.07249
10852,greening,951750.0,4188.380923271179,0.0,980,720,80.24973,13.08348
10064,greening,961875.0,4183.418895721436,0.0,910,540,80.19986,13.10232
11521,greening,810000.0,4173.672972679138,0.0,1040,810,80.27468,13.06728
9852,greening,759375.0,4168.162891387939,3725.168354034424,890,620,80.22198,13.10781
11392,greening,951750.0,4162.744812011719,0.0,1030,620,80.2221,13.06984
11393,greening,880875.0,4161.418327331543,0.0,1030,630,80.22487,13.06985
14702,greening,536625.0,4158.538204193115,0.0,1330,720,80.25002,12.98854
10719,greening,931500.0,4153.331134796143,0.0,970,490,80.18608,13.086
12277,greening,931500.0,4145.206085205078,0.0,1110,670,80.236,13.04818
10643,greening,1012500.0,4131.236873626709,781.025333404541,960,830,80.28015,13.08899
11515,greening,820124.9999999999,4130.443293571472,0.0,1040,750,80.25808,13.06723
12722,greening,921374.9999999999,4129.932191848755,0.0,1150,720,80.24987,13.03737
12119,greening,891000.0,4118.193766593933,0.0,1100,190,80.10319,13.05047
11615,greening,1012500.0,4113.128185272217,0.0,1050,650,80.23042,13.06444
8335,greening,870750.0,4109.173599720001,2956.224412918091,750,850,80.28552,13.14597
12375,greening,820124.9999999999,4107.062698364258,0.0,1120,550,80.20281,13.04537
8336,greening,789750.0,4100.91699552536,3545.644462585449,750,860,80.28829,13.14598
12606,greening,810000.0,4098.173705101013,0.0,1140,660,80.23326,13.04003
10957,greening,840375.0000000001,4088.493468284607,0.0,990,670,80.2359,13.08073
13584,greening,860625.0,4083.431833267212,0.0,1230,540,80.20014,13.01552
11993,greening,901125.0,4082.461669921875,0.0,1090,30,80.05891,13.05302
12061,greening,799875.0,4074.9136276245117,0.0,1090,710,80.24705,13.05364
13168,greening,972000.0,4073.1297760009766,0.0,1190,780,80.2665,13.02657
11074,greening,951750.0,4072.0540866851807,0.0,1000,740,80.25528,13.07807
7338,greening,921374.9999999999,4067.848466873169,3930.8560342788696,660,780,80.26608,13.17033
11899,greening,698625.0,4060.891044616699,1315.637445449829,1080,190,80.10317,13.05589
12228,greening,799875.0,4048.2327842712402,0.0,1110,180,80.10043,13.04774
10297,greening,961875.0,4043.8113174438477,0.0,930,670,80.23585,13.09701
12374,greening,911250.0,4043.1549196243286,0.0,1120,540,80.20004,13.04536
12827,greening,921374.9999999999,4039.9654960632324,0.0,1160,670,80.23604,13.03462
7975,greening,870750.0,4029.339966773987,665.1063995361328,720,550,80.20246,13.15387
10744,greening,1002375.0,4015.8474159240723,0.0,970,740,80.25526,13.08621
12952,greening,941625.0000000001,4014.259080886841,0.0,1170,820,80.27755,13.03202
10193,greening,992250.0,4008.0980730056763,0.0,920,730,80.25245,13.09977
12115,greening,901125.0,4006.435203552246,0.0,1100,150,80.09212,13.05043
12177,greening,1002375.0,4005.752676963806,0.0,1100,770,80.26366,13.05097
13588,greening,658125.0,4005.1838665008545,0.0,1230,580,80.21121,13.01555
10397,greening,840375.0000000001,3989.173692703247,2284.497968673706,940,570,80.20819,13.09421
12396,greening,850500.0,3971.7597255706787,0.0,1120,760,80.26091,13.04554
11168,greening,931500.0,3967.422468185425,0.0,1010,580,80.21102,13.07523
14596,greening,961875.0,3966.246708869934,0.0,1320,760,80.26107,12.99129
15982,greening,992250.0,3965.230806350708,0.0,1450,320,80.13949,12.95565
10730,greening,810000.0,3954.485828399658,0.0,970,600,80.21652,13.0861
1803,greening,607500.0000000001,3950.8114738464355,3412.6010580062866,160,430,80.16873,13.30566
10382,greening,810000.0,3943.111940383911,3943.111940383911,940,420,80.16668,13.09408
13482,greening,921374.9999999999,3942.9332790374756,0.0,1220,620,80.22226,13.0183
13031,greening,982125.0,3940.286386489868,0.0,1180,510,80.1918,13.02906
12399,greening,921374.9999999999,3939.545778274536,0.0,1120,790,80.26921,13.04556
13263,greening,870750.0,3924.410304069519,0.0,1200,630,80.22501,13.02373
11159,greening,931500.0,3921.0305310487747,0.0,1010,490,80.18611,13.07515
12939,greening,769500.0,3902.9364337921143,0.0,1170,690,80.24159,13.03192
12006,greening,840375.0000000001,3901.0460233688354,0.0,1090,160,80.09488,13.05315
11845,greening,830250.0,3891.5205116271973,0.0,1070,750,80.2581,13.05909
12268,greening,1012500.0,3885.660446166992,0.0,1110,580,80.2111,13.0481
12721,greening,718875.0,3878.333730697632,0.0,1150,710,80.2471,13.03736
14374,greening,759375.0,3878.121082305908,0.0,1300,740,80.25552,12.9967
12007,greening,799875.0,3877.18345451355,0.0,1090,170,80.09765,13.05316
12048,greening,1012500.0,3873.3058490753174,0.0,1090,580,80.21108,13.05353
12828,greening,931500.0,3871.883288383484,0.0,1160,680,80.23881,13.03462
12720,greening,799875.0,3865.97532081604,0.0,1150,700,80.24434,13.03735
9951,greening,820124.9999999999,3862.884383201599,3726.0890016555786,900,510,80.19155,13.10501
10861,greening,941625.0000000001,3845.9675827026367,0.0,980,810,80.27463,13.08355
13490,greening,911250.0,3831.4232692718506,0.0,1220,700,80.24439,13.01837
13372,greening,972000.0,3822.481061935425,0.0,1210,620,80.22225,13.02101
12829,greening,921374.9999999999,3801.536608695984,0.0,1160,690,80.24158,13.03463
8445,greening,718875.0,3800.924261569977,1715.6360626220703,760,850,80.28553,13.14326
12511,greening,921374.9999999999,3798.9908351898193,0.0,1130,810,80.27475,13.04287
12276,greening,840375.0000000001,3796.370288848877,0.0,1110,660,80.23324,13.04817
11282,greening,820124.9999999999,3796.336368560791,0.0,1020,620,80.22209,13.07255
13042,greening,931500.0,3787.3315448760986,0.0,1180,620,80.22223,13.02915
11629,greening,840375.0000000001,3784.0701818466187,0.0,1050,790,80.26916,13.06455
11498,greening,1002375.0,3780.428891181946,0.0,1040,580,80.21104,13.06709
7454,greening,961875.0,3779.218517303467,3567.1466121673584,670,840,80.28269,13.16767
14247,greening,1012500.0,3769.793991088867,0.0,1290,570,80.20849,12.99927
11069,greening,840375.0000000001,3762.766333580017,0.0,1000,690,80.24145,13.07803
11493,greening,1012500.0,3756.0061321258545,3536.2037315368652,1040,530,80.19721,13.06705
11173,greening,891000.0,3755.301480293274,0.0,1010,630,80.22485,13.07527
11719,greening,982125.0,3751.469051361084,0.0,1060,590,80.21383,13.06168
12009,greening,931500.0,3749.693537712097,0.0,1090,190,80.10318,13.05318
13046,greening,901125.0,3747.6798057556152,0.0,1180,660,80.23329,13.02918
11848,greening,911250.0,3743.8756942749023,0.0,1070,780,80.26641,13.05912
12280,greening,901125.0,3725.412808418274,0.0,1110,700,80.2443,13.0482
12155,greening,911250.0,3724.2151231765747,0.0,1100,550,80.20279,13.05079
10500,greening,1012500.0,3722.483066558838,0.0,950,500,80.18883,13.09144
12065,greening,850500.0,3722.2344818115234,0.0,1090,750,80.25812,13.05367
13043,greening,941625.0000000001,3721.6558809280396,0.0,1180,630,80.22499,13.02916
11167,greening,1012500.0,3719.4388427734375,0.0,1010,570,80.20825,13.07522
12433,greening,597375.0,3716.6956634521484,0.0,1130,30,80.05895,13.04217
12446,greening,961875.0,3714.842456817627,0.0,1130,160,80.09492,13.0423
10646,greening,810000.0,3706.801145553589,0.0,960,860,80.28846,13.08902
13370,greening,982125.0,3705.8976287841797,0.0,1210,600,80.21672,13.021
11938,greening,1012500.0,3698.840500831604,0.0,1080,580,80.21108,13.05624
11950,greening,880875.0,3697.678548812866,0.0,1080,700,80.24428,13.05634
11409,greening,728999.9999999999,3691.015659749508,0.0,1030,790,80.26914,13.06998
11172,greening,921374.9999999999,3687.4343338012695,0.0,1010,620,80.22208,13.07526
14704,greening,951750.0,3683.95228767395,0.0,1330,740,80.25555,12.98856
11076,greening,840375.0000000001,3680.7748613357544,0.0,1000,760,80.26082,13.07809
7783,greening,1012500.0,3672.003022670746,3672.003022670746,700,830,80.27995,13.15952
10427,greening,992250.0,3671.8084678649902,0.0,940,870,80.29121,13.09445
7455,greening,688500.0000000001,3671.2264742851257,3294.8012981414795,670,850,80.28546,13.16767
12839,greening,880875.0,3669.2996282577515,0.0,1160,790,80.26924,13.03471
15147,greening,992250.0,3669.2509937286377,0.0,1370,770,80.26388,12.97773
11680,greening,982125.0,3665.132221221924,0.0,1060,200,80.10592,13.06132
12808,greening,992250.0,3661.5550498962402,0.0,1160,480,80.18348,13.03446
9915,greening,810000.0,3659.420923233032,0.0,900,150,80.09193,13.10468
11071,greening,759375.0,3655.3112964630127,0.0,1000,710,80.24698,13.07805
11742,greening,921374.9999999999,3651.6364641189575,0.0,1060,820,80.27747,13.06186
13500,greening,668250.0,3650.709072113037,0.0,1220,800,80.27206,13.01844
12618,greening,931500.0,3648.381862640381,0.0,1140,780,80.26646,13.04013
10633,greening,992250.0,3646.184168815613,0.0,960,730,80.25248,13.08892
11064,greening,870750.0,3641.506155014038,0.0,1000,640,80.22761,13.07799
10391,greening,648000.0,3637.1895933151245,0.0,940,510,80.19158,13.09416
12924,greening,1012500.0,3628.644090652466,0.0,1170,540,80.20009,13.0318
10065,greening,1012500.0,3623.3768453598022,0.0,910,550,80.20263,13.10233
11720,greening,1012500.0,3621.803479194641,0.0,1060,600,80.21659,13.06168
13481,greening,992250.0,3614.3373441696167,0.0,1220,610,80.2195,13.01829
13601,greening,870750.0,3610.153881072998,0.0,1230,710,80.24717,13.01566
11741,greening,1012500.0,3607.303285598755,0.0,1060,810,80.2747,13.06185
13153,greening,860625.0,3600.7067131996155,0.0,1190,630,80.225,13.02645
10745,greening,880875.0,3595.3963050842285,0.0,970,750,80.25802,13.08622
13367,greening,536625.0,3594.676290035248,0.0,1210,570,80.20842,13.02097
14372,greening,840375.0000000001,3591.026804447174,0.0,1300,720,80.24999,12.99668
12264,greening,901125.0,3577.356719970703,0.0,1110,540,80.20004,13.04807
15021,greening,961875.0,3571.865541934967,0.0,1360,610,80.21961,12.98032
10639,greening,921374.9999999999,3569.0794315338135,1074.4909782409668,960,790,80.26908,13.08896
11503,greening,992250.0,3567.401177406311,0.0,1040,630,80.22488,13.06713
10535,greening,961875.0,3566.152470588684,0.0,950,850,80.28568,13.09172
13059,greening,1002375.0,3561.3296852111816,0.0,1180,790,80.26926,13.02929
13600,greening,810000.0,3549.4851455688477,0.0,1230,700,80.2444,13.01565
11181,greening,880875.0,3548.273711204529,0.0,1010,710,80.24699,13.07534
3320,greening,668250.0,3536.8138461112976,1112.119384765625,300,200,80.10517,13.26747
13366,greening,810000.0,3536.659839630127,0.0,1210,560,80.20566,13.02096
10187,greening,992250.0,3532.4423513412476,0.0,920,670,80.23584,13.09972
14486,greening,901125.0,3530.4592623710632,0.0,1310,760,80.26106,12.994
11939,greening,1012500.0,3527.898775100708,0.0,1080,590,80.21384,13.05625
7892,greening,1012500.0,3521.702081680298,3083.1051750183105,710,820,80.27719,13.1568
5184,greening,637875.0,3520.036721229553,513.8366546630859,470,140,80.08873,13.2213
10533,greening,1012500.0,3517.9328260421753,329.27021408081055,950,830,80.28015,13.09171
12388,greening,860625.0,3516.002695083618,0.0,1120,680,80.23878,13.04547
12395,greening,880875.0,3512.305121421814,0.0,1120,750,80.25815,13.04553
11068,greening,739125.0000000001,3501.485912322998,0.0,1000,680,80.23868,13.07803
13711,greening,860625.0,3494.9845867156982,0.0,1240,710,80.24718,13.01295
11952,greening,678374.9999999999,3493.163604736328,0.0,1080,720,80.24981,13.05636
12730,greening,961875.0,3491.5614805221558,0.0,1150,800,80.272,13.03743
15146,greening,931500.0,3484.9625539779663,0.0,1370,760,80.26111,12.97772
10840,greening,921374.9999999999,3479.3066482543945,0.0,980,600,80.21652,13.08338
11073,greening,870750.0,3471.6437664031982,0.0,1000,730,80.25251,13.07807
12951,greening,911250.0,3458.364471435547,0.0,1170,810,80.27479,13.03202
10741,greening,698625.0,3442.9320764541626,0.0,970,710,80.24695,13.08619
14484,greening,698625.0,3433.642614364624,0.0,1310,740,80.25553,12.99398
