cell_id,option,cost_inr,person_degC,tier1_person_degC,row0,col0,lon,lat
12729,greening,921374.9999999999,3427.9224309921265,0.0,1150,790,80.26924,13.03742
12287,greening,931500.0,3425.054672241211,0.0,1110,770,80.26367,13.04826
12824,greening,891000.0,3421.9241008758545,0.0,1160,640,80.22774,13.03459
13933,greening,789750.0,3420.4263191223145,0.0,1260,730,80.25273,13.00754
14706,greening,850500.0,3419.7884006500244,0.0,1330,760,80.26108,12.98857
12825,greening,769500.0,3417.171957015991,0.0,1160,650,80.23051,13.0346
12822,greening,992250.0,3409.3872241973877,0.0,1160,620,80.22221,13.03458
11187,greening,820124.9999999999,3406.1070609092712,0.0,1010,770,80.26359,13.07539
12010,greening,789750.0,3405.4395322799683,0.0,1090,200,80.10595,13.05319
12932,greening,972000.0,3403.411180496216,0.0,1170,620,80.22222,13.03186
10316,greening,1012500.0,3402.4335536956787,0.0,930,860,80.28843,13.09716
15242,greening,941625.0000000001,3402.0308113098145,0.0,1380,620,80.2224,12.9749
13259,greening,901125.0,3395.4561882019043,0.0,1200,590,80.21395,13.0237
11072,greening,739125.0000000001,3394.1739592552185,0.0,1000,720,80.24975,13.07806
11625,greening,789750.0,3392.0332794189453,0.0,1050,750,80.25809,13.06452
12372,greening,860625.0,3391.65269947052,3003.3344764709473,1120,520,80.19451,13.04534
12510,greening,891000.0,3388.1357831954956,0.0,1130,800,80.27199,13.04286
7782,greening,1012500.0,3379.087682723999,3379.087682723999,700,820,80.27718,13.15951
11840,greening,880875.0,3375.3854656219482,0.0,1070,700,80.24427,13.05905
10423,greening,1012500.0,3372.3837537765503,0.0,940,830,80.28014,13.09442
10424,greening,1012500.0,3372.180233001709,0.0,940,840,80.2829,13.09443
12719,greening,860625.0,3368.763617992401,0.0,1150,690,80.24157,13.03735
13264,greening,911250.0,3362.8065700531006,0.0,1200,640,80.22778,13.02374
11049,greening,860625.0,3350.996518611908,0.0,1000,490,80.1861,13.07787
11284,greening,880875.0,3347.7652769088745,0.0,1020,640,80.22763,13.07257
12933,greening,921374.9999999999,3347.1104049682617,0.0,1170,630,80.22499,13.03187
11294,greening,718875.0,3341.62158203125,0.0,1020,740,80.2553,13.07265
10174,greening,982125.0,3340.555606842041,0.0,920,540,80.19987,13.09961
12925,greening,860625.0,3332.2374420166016,0.0,1170,550,80.20285,13.0318
12949,greening,810000.0,3329.20578622818,0.0,1170,790,80.26925,13.032
10532,greening,1012500.0,3319.5094680786133,0.0,950,820,80.27738,13.0917
12805,greening,992250.0,3318.466859817505,0.0,1160,450,80.17518,13.03443
13701,greening,556875.0000000001,3314.5057797431946,0.0,1240,610,80.21951,13.01287
12619,greening,951750.0,3313.4435243606567,0.0,1140,790,80.26923,13.04014
14915,greening,921374.9999999999,3310.224518299103,0.0,1350,650,80.23067,12.98306
14593,greening,678374.9999999999,3307.3106756210327,0.0,1320,730,80.25277,12.99126
13062,greening,992250.0,3302.871286392212,0.0,1180,820,80.27756,13.02931
10838,greening,941625.0000000001,3286.379783630371,0.0,980,580,80.21099,13.08337
14358,greening,992250.0,3279.0361976623535,0.0,1300,580,80.21127,12.99657
12731,greening,972000.0,3276.6275730133057,0.0,1150,810,80.27477,13.03744
13369,greening,901125.0,3270.295795440674,0.0,1210,590,80.21395,13.02099
14591,greening,607500.0000000001,3268.61222076416,0.0,1320,710,80.24724,12.99125
12718,greening,941625.0000000001,3266.9496665000916,0.0,1150,680,80.2388,13.03734
10206,greening,1002375.0,3263.7564792633057,0.0,920,860,80.28842,13.09987
10963,greening,880875.0,3259.8934392929077,0.0,990,730,80.25251,13.08078
12603,greening,1002375.0,3258.336446762085,0.0,1140,630,80.22496,13.04001
11829,greening,1012500.0,3257.356653213501,133.84713745117188,1070,590,80.21383,13.05896
9322,greening,911250.0,3256.3681993484497,23.962688446044922,840,820,80.27729,13.12154
14026,greening,1002375.0,3252.119415283203,0.0,1270,560,80.20571,13.00469
10317,greening,921374.9999999999,3247.3316230773926,0.0,930,870,80.2912,13.09716
10207,greening,1012500.0,3241.716866493225,0.0,920,870,80.29119,13.09988
10502,greening,749250.0,3241.008726119995,0.0,950,520,80.19436,13.09145
14705,greening,951750.0,3240.8798775672913,0.0,1330,750,80.25831,12.98857
10534,greening,1012500.0,3240.301513671875,276.47815895080566,950,840,80.28291,13.09172
12918,greening,911250.0,3237.495972633362,0.0,1170,480,80.18349,13.03174
12282,greening,708750.0,3237.157403945923,0.0,1110,720,80.24984,13.04822
13262,greening,891000.0,3235.0873432159424,0.0,1200,620,80.22225,13.02372
11399,greening,688500.0000000001,3233.49591255188,0.0,1030,690,80.24147,13.0699
13586,greening,769500.0,3232.072332382202,0.0,1230,560,80.20567,13.01554
10084,greening,931500.0,3229.754810333252,0.0,910,740,80.25521,13.10249
11598,greening,1012500.0,3225.4760208129883,0.0,1050,480,80.18338,13.06429
11707,greening,1012500.0,3225.190097808838,0.0,1060,470,80.18062,13.06157
14379,greening,941625.0000000001,3218.4008350372314,0.0,1300,790,80.26936,12.99674
9879,greening,1002375.0,3217.0523758232594,0.0,890,890,80.2967,13.10803
10175,greening,891000.0,3214.6180362701416,0.0,920,550,80.20264,13.09962
11048,greening,1002375.0,3212.24493932724,0.0,1000,480,80.18334,13.07786
13277,greening,840375.0000000001,3207.863423347473,0.0,1200,770,80.26374,13.02385
9844,greening,951750.0,3206.928237915039,0.0,890,540,80.19984,13.10775
16218,greening,911250.0,3199.8817958831787,814.260217666626,1470,480,80.18375,12.95037
13060,greening,941625.0000000001,3198.757894515991,0.0,1180,800,80.27203,13.02929
10188,greening,860625.0,3195.1620302200317,106.49798965454102,920,680,80.23861,13.09973
12049,greening,982125.0,3190.645257949829,0.0,1090,590,80.21385,13.05354
10630,greening,921374.9999999999,3189.494423866272,0.0,960,700,80.24418,13.08889
11386,greening,789750.0,3188.886794090271,401.2441463470459,1030,560,80.2055,13.06979
12176,greening,1002375.0,3187.1778774261475,0.0,1100,760,80.2609,13.05096
14267,greening,870750.0,3182.552619934082,0.0,1290,770,80.26381,12.99943
12590,greening,972000.0,3181.0956993103027,0.0,1140,500,80.18899,13.0399
12285,greening,992250.0,3180.969430923462,0.0,1110,750,80.25814,13.04824
7233,greening,972000.0,3179.9189335405827,2831.449754714966,650,830,80.27991,13.17308
14468,greening,1012500.0,3177.4142055511475,0.0,1310,580,80.21127,12.99385
11632,greening,941625.0000000001,3175.2637329101562,0.0,1050,820,80.27746,13.06457
14154,greening,941625.0000000001,3173.1598365306854,0.0,1280,740,80.25551,13.00212
10867,greening,820124.9999999999,3170.0658674240112,0.0,980,870,80.29124,13.0836
13365,greening,972000.0,3169.3039989471436,0.0,1210,550,80.20289,13.02095
11300,greening,556875.0000000001,3165.9724655151367,657.160831451416,1020,800,80.2719,13.0727
10387,greening,1012500.0,3164.576557159424,397.6201972961426,940,470,80.18052,13.09412
11290,greening,921374.9999999999,3161.2626361846924,0.0,1020,700,80.24423,13.07262
13109,greening,921374.9999999999,3155.9515895843506,0.0,1190,190,80.10328,13.02605
13354,greening,992250.0,3155.318431377411,0.0,1210,440,80.17246,13.02086
11059,greening,769500.0,3153.60701751709,0.0,1000,590,80.21377,13.07795
10947,greening,941625.0000000001,3152.1164197921753,0.0,990,570,80.20823,13.08065
15981,greening,840375.0000000001,3150.4687757492065,0.0,1450,310,80.13672,12.95564
10425,greening,1002375.0,3147.740131378174,0.0,940,850,80.28567,13.09444
11299,greening,901125.0,3144.912196159363,0.0,1020,790,80.26913,13.07269
15131,greening,972000.0,3142.817816257477,0.0,1370,610,80.21962,12.9776
12166,greening,992250.0,3139.7869510650635,0.0,1100,660,80.23323,13.05088
11717,greening,779625.0,3137.3842191696167,0.0,1060,570,80.20829,13.06166
10304,greening,1012500.0,3136.8456172943115,2737.2137775421143,930,740,80.25522,13.09706
12927,greening,779625.0,3132.2936210632324,0.0,1170,570,80.20839,13.03182
10537,greening,982125.0,3128.923921585083,0.0,950,870,80.29121,13.09174
12585,greening,921374.9999999999,3120.985300064087,0.0,1140,450,80.17516,13.03985
7453,greening,972000.0,3116.267399787903,3116.267399787903,670,830,80.27992,13.16766
12265,greening,911250.0,3111.243730545044,0.0,1110,550,80.2028,13.04808
15352,greening,1012500.0,3108.940052986145,0.0,1390,620,80.22241,12.97219
11609,greening,982125.0,3107.3002376556396,0.0,1050,590,80.21382,13.06439
13051,greening,799875.0,3104.3256673812866,0.0,1180,710,80.24713,13.02922
12283,greening,830250.0,3094.399926185608,0.0,1110,730,80.2526,13.04823
12923,greening,1012500.0,3087.6218547821045,0.0,1170,530,80.19732,13.03179
11389,greening,911250.0,3078.586799621582,0.0,1030,590,80.2138,13.06981
10315,greening,1012500.0,3077.2682037353516,0.0,930,850,80.28566,13.09715
11962,greening,1012500.0,3074.525566101074,0.0,1080,820,80.27748,13.05644
12275,greening,931500.0,3070.691074371338,0.0,1110,650,80.23047,13.04816
10205,greening,992250.0,3068.043260574341,0.0,920,850,80.28566,13.09986
12713,greening,911250.0,3066.9618549346924,0.0,1150,630,80.22497,13.0373
13154,greening,921374.9999999999,3065.8079946041107,0.0,1190,640,80.22777,13.02645
11182,greening,779625.0,3061.8962049484253,0.0,1010,720,80.24975,13.07535
11927,greening,1002375.0,3060.8849773406982,0.0,1080,470,80.18064,13.05615
9805,greening,820124.9999999999,3060.2897996902466,0.0,890,150,80.09192,13.10739
12058,greening,860625.0,3059.139723777771,0.0,1090,680,80.23875,13.05361
10847,greening,759375.0,3057.286729335785,0.0,980,670,80.23589,13.08344
10312,greening,992250.0,3045.8397789001465,0.0,930,820,80.27736,13.09712
14157,greening,789750.0,3045.3938307762146,0.0,1280,770,80.26381,13.00215
13028,greening,961875.0,3044.251127243042,0.0,1180,480,80.1835,13.02903
11502,greening,972000.0,3040.3605422973633,0.0,1040,620,80.22211,13.06713
9104,greening,911250.0,3032.343635559082,152.93986892700195,820,840,80.28281,13.12698
12615,greening,921374.9999999999,3031.9769234657288,0.0,1140,750,80.25816,13.04011
12272,greening,951750.0,3029.787947654724,0.0,1110,620,80.22217,13.04814
9105,greening,972000.0,3026.524850845337,855.1926555633545,820,850,80.28558,13.12699
14152,greening,931500.0,3022.7747659683228,0.0,1280,720,80.24998,13.00211
10278,greening,992250.0,3021.111204147339,131.4455966949463,930,480,80.18327,13.09684
15544,greening,1002375.0,3019.308512687683,0.0,1410,340,80.14498,12.96652
13001,greening,840375.0000000001,3016.25368309021,0.0,1180,210,80.1088,13.02878
11817,greening,992250.0,3016.038549423218,0.0,1070,470,80.18063,13.05886
13061,greening,951750.0,3014.1231083869934,0.0,1180,810,80.27479,13.0293
12550,greening,870750.0,3011.258194923401,0.0,1140,100,80.07833,13.03953
10388,greening,931500.0,3010.833505630493,1772.8820638656616,940,480,80.18328,13.09413
13261,greening,951750.0,3008.2410564422607,0.0,1200,610,80.21948,13.02372
10749,greening,820124.9999999999,3006.63045501709,0.0,970,790,80.26909,13.08625
11491,greening,972000.0,3005.79616355896,3005.79616355896,1040,510,80.19167,13.06703
7781,greening,1012500.0,3005.248754501343,2807.9579162597656,700,810,80.27441,13.15951
13047,greening,678374.9999999999,3004.945446252823,0.0,1180,670,80.23606,13.02919
12289,greening,972000.0,3004.1035480499268,0.0,1110,790,80.2692,13.04827
10636,greening,961875.0,3002.9319744110107,0.0,960,760,80.26078,13.08894
10028,greening,688500.0000000001,3001.375123977661,0.0,910,180,80.10024,13.10199
12916,greening,810000.0,2998.5858488082886,0.0,1170,460,80.17796,13.03173
12284,greening,911250.0,2998.3662395477295,0.0,1110,740,80.25537,13.04824
12936,greening,921374.9999999999,2994.5746002197266,0.0,1170,660,80.23329,13.0319
13030,greening,941625.0000000001,2989.0485458374023,0.0,1180,500,80.18903,13.02905
11945,greening,901125.0,2986.550601005554,0.0,1080,650,80.23044,13.0563
15132,greening,982125.0,2983.348942756653,0.0,1370,620,80.22239,12.97761
10728,greening,891000.0,2978.32781124115,0.0,970,580,80.21098,13.08608
13255,greening,972000.0,2978.264451980591,0.0,1200,550,80.20288,13.02367
15980,greening,992250.0,2972.028573989868,0.0,1450,300,80.13395,12.95563
12066,greening,870750.0,2970.5049619674683,0.0,1090,760,80.26089,13.05368
11065,greening,820124.9999999999,2968.071898460388,31.651451110839844,1000,650,80.23038,13.078
11394,greening,931500.0,2962.6658906936646,0.0,1030,640,80.22764,13.06985
12725,greening,779625.0,2962.443483352661,0.0,1150,750,80.25817,13.03739
14042,greening,870750.0,2959.399679660797,0.0,1270,720,80.24997,13.00482
12826,greening,921374.9999999999,2957.164840698242,0.0,1160,660,80.23328,13.03461
15435,greening,972000.0,2955.008128643036,0.0,1400,350,80.14774,12.96924
12609,greening,728999.9999999999,2952.6118307113647,0.0,1140,690,80.24156,13.04006
12931,greening,870750.0,2952.081714630127,0.0,1170,610,80.21945,13.03185
12373,greening,698625.0,2951.5350275039673,1333.2934379577637,1120,530,80.19728,13.04535
12509,greening,941625.0000000001,2949.288077354431,0.0,1130,790,80.26922,13.04285
14911,greening,911250.0,2948.9223852157593,0.0,1350,610,80.21961,12.98303
13593,greening,739125.0000000001,2947.3801639080048,0.0,1230,630,80.22504,13.0156
11519,greening,688500.0000000001,2944.471238091588,0.0,1040,790,80.26915,13.06726
11510,greening,739125.0000000001,2941.9443759918213,0.0,1040,700,80.24425,13.06719
12935,greening,759375.0,2934.157462120056,0.0,1170,650,80.23052,13.03189
10839,greening,931500.0,2932.222053527832,0.0,980,590,80.21376,13.08338
4711,greening,840375.0000000001,2931.358055114746,1312.8381576538086,420,910,80.30188,13.23553
14919,greening,921374.9999999999,2930.001588821411,0.0,1350,690,80.24173,12.98309
7894,greening,951750.0,2928.298098564148,1179.6860275268555,710,840,80.28272,13.15682
10858,greening,850500.0,2925.7624197006226,0.0,980,780,80.26633,13.08353
11407,greening,860625.0,2923.7578868865967,0.0,1030,770,80.26361,13.06996
13491,greening,769500.0,2921.414438724518,0.0,1220,710,80.24716,13.01837
12950,greening,961875.0,2913.859646320343,0.0,1170,800,80.27202,13.03201
10956,greening,891000.0,2912.622220993042,0.0,990,660,80.23314,13.08072
16328,greening,870750.0,2907.5449533462524,1465.4472370147705,1480,480,80.18376,12.94765
13249,greening,637875.0,2901.0557556152344,0.0,1200,490,80.18628,13.02361
13148,greening,810000.0,2898.6584672927856,0.0,1190,580,80.21117,13.0264
11175,greening,769500.0,2898.006630897522,0.0,1010,650,80.23039,13.07529
11385,greening,698625.0,2897.432287454605,1598.2571239471436,1030,550,80.20273,13.06978
12159,greening,982125.0,2895.7524976730347,0.0,1100,590,80.21386,13.05083
12833,greening,941625.0000000001,2894.485076904297,0.0,1160,730,80.25264,13.03466
14355,greening,951750.0,2889.4892559051514,0.0,1300,550,80.20297,12.99654
4712,greening,708750.0,2889.4319920539856,2889.4319920539856,420,920,80.30465,13.23554
11516,greening,688500.0000000001,2888.6531915664673,0.0,1040,760,80.26085,13.06724
14044,greening,840375.0000000001,2881.0705184936523,0.0,1270,740,80.2555,13.00483
9918,greening,901125.0,2876.4892358779907,0.0,900,180,80.10023,13.10471
7893,greening,1012500.0,2874.8099937438965,1799.7937488555908,710,830,80.27996,13.15681
11884,greening,759375.0,2872.3453063964844,0.0,1080,40,80.06167,13.05574
10748,greening,870750.0,2871.826202392578,0.0,970,780,80.26633,13.08624
11297,greening,840375.0000000001,2868.653169095516,0.0,1020,770,80.2636,13.07267
11847,greening,799875.0,2867.4414892196655,0.0,1070,770,80.26364,13.05911
8553,greening,951750.0,2865.461619615555,1779.7181644439697,770,830,80.28,13.14053
10755,greening,728999.9999999999,2860.2135257720947,0.0,970,850,80.2857,13.0863
16108,greening,891000.0,2852.5976524353027,0.0,1460,480,80.18375,12.95308
12934,greening,941625.0000000001,2852.141077041626,0.0,1170,640,80.22775,13.03188
11622,greening,698625.0,2849.090524673462,0.0,1050,720,80.24979,13.0645
11050,greening,850500.0,2848.782380104065,0.0,1000,500,80.18887,13.07787
15657,greening,891000.0,2842.211435317993,0.0,1420,370,80.15329,12.96383
12226,greening,708750.0,2837.6247062683105,0.0,1110,160,80.0949,13.04772
13474,greening,870750.0,2836.477005958557,0.0,1220,540,80.20013,13.01823
12170,greening,830250.0,2835.3822317123413,0.0,1100,700,80.24429,13.05092
14043,greening,820124.9999999999,2834.6319303512573,0.0,1270,730,80.25273,13.00483
12152,greening,911250.0,2823.4993228912354,0.0,1100,520,80.19449,13.05077
12271,greening,931500.0,2823.273899078369,0.0,1110,610,80.2194,13.04813
11274,greening,901125.0,2818.370792388916,0.0,1020,540,80.19996,13.07248
12172,greening,637875.0,2812.568881034851,0.0,1100,720,80.24983,13.05093
10966,greening,708750.0,2810.247699737549,0.0,990,760,80.26081,13.0808
13389,greening,597375.0,2807.9010944366455,0.0,1210,790,80.26928,13.02115
10208,greening,1002375.0,2796.8586101531982,0.0,920,880,80.29396,13.09988
15037,greening,901125.0,2796.5805955827236,0.0,1360,770,80.26387,12.98044
12840,greening,708750.0,2793.238907814026,0.0,1160,800,80.27201,13.03472
10529,greening,921374.9999999999,2793.0797185897827,2240.554223060608,950,790,80.26908,13.09168
14580,greening,820124.9999999999,2792.5434041023254,0.0,1320,600,80.21681,12.99116
9956,greening,921374.9999999999,2789.9207334518433,184.9498805999756,900,560,80.20539,13.10505
12506,greening,698625.0,2787.253653526306,0.0,1130,760,80.26092,13.04283
12385,greening,830250.0,2784.2716007232666,0.0,1120,650,80.23048,13.04545
10638,greening,911250.0,2784.1240701675415,190.6418342590332,960,780,80.26632,13.08896
12286,greening,921374.9999999999,2780.828399658203,0.0,1110,760,80.2609,13.04825
10422,greening,830250.0,2776.8985710144043,0.0,940,820,80.27737,13.09441
10298,greening,850500.0,2776.285436630249,0.0,930,680,80.23862,13.09701
14357,greening,911250.0,2775.1303005218506,0.0,1300,570,80.2085,12.99656
14921,greening,526500.0,2772.9783067703247,0.0,1350,710,80.24727,12.98311
13026,greening,921374.9999999999,2772.9507660865784,0.0,1180,460,80.17796,13.02901
12838,greening,880875.0,2772.453722000122,0.0,1160,780,80.26648,13.0347
12945,greening,840375.0000000001,2765.1246008872986,0.0,1170,750,80.25819,13.03197
11787,greening,577125.0,2764.3808522224426,442.0882682800293,1070,170,80.09763,13.05858
14590,greening,668250.0,2763.021608352661,0.0,1320,700,80.24448,12.99124
12335,greening,739125.0000000001,2762.0570125579834,0.0,1120,150,80.09214,13.045
13169,greening,891000.0,2759.5497970581055,0.0,1190,790,80.26927,13.02657
11947,greening,830250.0,2758.212502479553,0.0,1080,670,80.23598,13.05632
13483,greening,668250.0,2755.717596054077,0.0,1220,630,80.22503,13.01831
12806,greening,789750.0,2753.543704032898,0.0,1160,460,80.17795,13.03444
13036,greening,870750.0,2750.022470474243,0.0,1180,560,80.20563,13.0291
14155,greening,870750.0,2749.9807176589966,0.0,1280,750,80.25827,13.00213
12477,greening,840375.0000000001,2745.228910446167,0.0,1130,470,80.18069,13.04258
11838,greening,911250.0,2743.091619491577,0.0,1070,680,80.23874,13.05904
12496,greening,779625.0,2734.9260244369507,0.0,1130,660,80.23325,13.04275
13276,greening,840375.0000000001,2734.8409719467163,0.0,1200,760,80.26098,13.02384
12938,greening,718875.0,2731.139133453369,0.0,1170,680,80.23882,13.03191
13146,greening,607500.0000000001,2726.103319168091,0.0,1190,560,80.20564,13.02639
11732,greening,769500.0,2721.058151245117,0.0,1060,720,80.2498,13.06178
10724,greening,901125.0,2718.3121242523193,0.0,970,540,80.19991,13.08605
13155,greening,789750.0,2716.1846619844437,0.0,1190,650,80.23054,13.02646
13056,greening,840375.0000000001,2713.8184995651245,0.0,1180,760,80.26096,13.02926
13383,greening,648000.0,2709.8895530700684,0.0,1210,730,80.25268,13.0211
12489,greening,820124.9999999999,2705.0074882507324,0.0,1130,590,80.21389,13.04269
12213,greening,698625.0,2701.28502368927,0.0,1110,30,80.05893,13.0476
11190,greening,850500.0,2700.973515033722,0.0,1010,800,80.27189,13.07541
13496,greening,769500.0,2700.5073890686035,0.0,1220,760,80.26099,13.01841
13934,greening,728999.9999999999,2692.5994005203247,0.0,1260,740,80.25549,13.00755
10318,greening,992250.0,2692.4329195022583,0.0,930,880,80.29397,13.09717
10948,greening,870750.0,2688.9814846515656,0.0,990,580,80.211,13.08065
16219,greening,860625.0,2684.836456298828,0.0,1470,490,80.18652,12.95038
9467,greening,718875.0,2682.420718193054,0.0,860,70,80.06975,13.11545
11841,greening,728999.9999999999,2673.468159675598,0.0,1070,710,80.24704,13.05906
13032,greening,759375.0,2670.4829711914062,0.0,1180,520,80.19456,13.02907
14927,greening,880875.0,2663.1801137924194,0.0,1350,770,80.26386,12.98316
11295,greening,597375.0,2659.9722633361816,0.0,1020,750,80.25806,13.07266
11505,greening,799875.0,2658.0847969055176,0.0,1040,650,80.23041,13.06715
14595,greening,880875.0,2655.959776878357,0.0,1320,750,80.25831,12.99128
11160,greening,850500.0,2651.5762510299683,0.0,1010,500,80.18888,13.07516
7891,greening,992250.0,2650.748643398285,459.7107448577881,710,810,80.27442,13.15679
11839,greening,860625.0,2645.9730339050293,0.0,1070,690,80.2415,13.05905
9355,greening,668250.0,2643.037398338318,0.0,850,50,80.0642,13.11814
4061,greening,779625.0,2642.8879556655884,1655.1148738861084,360,1010,80.32952,13.25188
12120,greening,728999.9999999999,2641.712490081787,0.0,1100,200,80.10596,13.05048
7672,greening,1002375.0,2641.3468055725098,768.9608087539673,690,820,80.27717,13.16223
10189,greening,860625.0,2641.34183883667,445.6891860961914,920,690,80.24138,13.09973
