cell_id,option,cost_inr,person_degC,tier1_person_degC,row0,col0,lon,lat
11731,greening,658125.0,2637.1740713119507,0.0,1060,710,80.24703,13.06177
12175,greening,779625.0,2636.386820793152,0.0,1100,750,80.25813,13.05096
12054,greening,799875.0,2633.4493165016174,0.0,1090,640,80.22769,13.05358
13040,greening,850500.0,2631.365584373474,0.0,1180,600,80.2167,13.02913
9917,greening,688500.0000000001,2624.852660179138,0.0,900,170,80.09746,13.1047
12400,greening,850500.0,2622.7332830429077,0.0,1120,800,80.27198,13.04557
10857,greening,617625.0,2620.7724285125732,0.0,980,770,80.26357,13.08352
9464,greening,526500.0,2619.2874870300293,0.0,860,40,80.06144,13.11542
15880,greening,840375.0000000001,2617.0081729888916,0.0,1440,400,80.1616,12.95843
10725,greening,850500.0,2613.0997581481934,0.0,970,550,80.20268,13.08605
10621,greening,769500.0,2606.7244997024536,0.0,960,610,80.21927,13.08882
12495,greening,789750.0,2606.3181161880493,0.0,1130,650,80.23049,13.04274
13269,greening,830250.0,2605.2982892990112,0.0,1200,690,80.24161,13.02378
11896,greening,769500.0,2605.051956176758,235.19048500061035,1080,160,80.09487,13.05586
12823,greening,830250.0,2603.8339500427246,0.0,1160,630,80.22498,13.03458
12499,greening,810000.0,2602.8255903720856,0.0,1130,690,80.24155,13.04277
13140,greening,759375.0,2601.7389030456543,0.0,1190,500,80.18904,13.02634
12331,greening,597375.0,2594.3622436523438,0.0,1120,110,80.08108,13.04496
14815,greening,718875.0,2589.7385454177856,0.0,1340,750,80.25832,12.98585
13386,greening,850500.0,2584.526372909546,0.0,1210,760,80.26098,13.02113
11900,greening,648000.0,2584.088441133499,495.50809478759766,1080,200,80.10594,13.0559
11730,greening,810000.0,2569.532390356064,0.0,1060,700,80.24426,13.06177
13917,greening,749250.0,2565.140627861023,1007.8413410186768,1260,570,80.20846,13.00741
9954,greening,850500.0,2563.8888788223267,0.0,900,540,80.19985,13.10503
10969,greening,779625.0,2561.0493931770325,0.0,990,790,80.26911,13.08083
14156,greening,799875.0,2560.3727062940598,0.0,1280,760,80.26104,13.00214
13806,greening,820124.9999999999,2550.02432012558,0.0,1250,560,80.20569,13.01011
10727,greening,607500.0000000001,2548.8199315071106,0.0,970,570,80.20821,13.08607
9549,greening,901125.0,2548.605679512024,0.0,860,890,80.29668,13.11617
10169,greening,840375.0000000001,2546.767565727234,0.0,920,490,80.18603,13.09957
13034,greening,607500.0000000001,2542.410189628601,0.0,1180,540,80.2001,13.02908
10959,greening,637875.0,2537.627077102661,0.0,990,690,80.24144,13.08075
12728,greening,840375.0000000001,2534.431639611721,0.0,1150,780,80.26647,13.03742
14485,greening,799875.0,2532.463623046875,0.0,1310,750,80.2583,12.99399
10632,greening,627750.0,2531.955881357193,0.0,960,720,80.24971,13.08891
12386,greening,810000.0,2528.0899008512497,0.0,1120,660,80.23324,13.04546
11995,greening,759375.0,2528.0692806243896,0.0,1090,50,80.06445,13.05304
15545,greening,880875.0,2527.3121633529663,0.0,1410,350,80.14775,12.96653
13164,greening,840375.0000000001,2518.363366961479,0.0,1190,740,80.25544,13.02653
12695,greening,769500.0,2515.4928226470947,0.0,1150,450,80.17517,13.03714
13002,greening,769500.0,2514.922573328018,0.0,1180,220,80.11157,13.02879
13932,greening,739125.0000000001,2514.5389165878296,0.0,1260,720,80.24996,13.00753
12376,greening,749250.0,2513.702283859253,0.0,1120,560,80.20558,13.04537
13167,greening,769500.0,2508.368339538574,0.0,1190,770,80.26373,13.02656
11171,greening,810000.0,2501.60293674469,0.0,1010,610,80.21932,13.07526
12323,greening,617625.0,2500.820478439331,0.0,1120,30,80.05894,13.04488
10854,greening,820124.9999999999,2494.414037704468,0.0,980,740,80.25526,13.0835
10061,greening,637875.0,2492.051408290863,1861.087968826294,910,510,80.19156,13.1023
13587,greening,607500.0000000001,2485.850387573242,0.0,1230,570,80.20844,13.01555
11169,greening,688500.0000000001,2485.277448654175,0.0,1010,590,80.21378,13.07524
12225,greening,526500.0,2482.259349822998,0.0,1110,150,80.09213,13.04771
12171,greening,648000.0,2481.704481124878,0.0,1100,710,80.24706,13.05092
12498,greening,607500.0000000001,2479.895513534546,0.0,1130,680,80.23879,13.04276
1647,greening,941625.0000000001,2471.5093940608203,2073.9975090026855,140,1070,80.34598,13.3116
16109,greening,728999.9999999999,2471.4985160827637,0.0,1460,490,80.18651,12.95309
13052,greening,728999.9999999999,2463.117649078369,0.0,1180,720,80.24989,13.02923
12005,greening,718875.0,2458.318346977234,0.0,1090,150,80.09211,13.05314
13035,greening,698625.0,2455.478268623352,0.0,1180,550,80.20286,13.02909
15773,greening,779625.0,2449.4287729263306,0.0,1430,430,80.16989,12.96117
12807,greening,678374.9999999999,2449.0507974624634,0.0,1160,470,80.18071,13.03445
12497,greening,739125.0000000001,2448.521325111389,0.0,1130,670,80.23602,13.04275
10965,greening,698625.0,2435.66084253788,0.0,990,750,80.25804,13.08079
12324,greening,536625.0,2425.254253387451,0.0,1120,40,80.06171,13.04489
10194,greening,799875.0,2423.914037704468,204.6994228363037,920,740,80.25522,13.09977
13039,greening,718875.0,2417.3967142105103,0.0,1180,590,80.21393,13.02912
12059,greening,668250.0,2409.228105545044,0.0,1090,690,80.24152,13.05362
12832,greening,769500.0,2402.5885529518127,0.0,1160,720,80.24988,13.03466
3951,greening,931500.0,2402.0934448242188,426.21152901649475,350,1010,80.32951,13.2546
13145,greening,688500.0000000001,2400.786687850952,0.0,1190,550,80.20287,13.02638
11177,greening,749250.0,2392.0575799942017,0.0,1010,670,80.23592,13.0753
14045,greening,718875.0,2387.9977474212646,0.0,1270,750,80.25827,13.00484
11844,greening,465750.0,2386.428928375244,0.0,1070,740,80.25534,13.05909
13807,greening,607500.0000000001,2368.2497024536133,0.0,1250,570,80.20846,13.01012
12717,greening,536625.0,2354.9390811920166,0.0,1150,670,80.23604,13.03733
7673,greening,1012500.0,2353.6519255638123,697.697868347168,690,830,80.27994,13.16223
11842,greening,648000.0,2341.042905807495,0.0,1070,720,80.2498,13.05907
11058,greening,678374.9999999999,2339.799690723419,0.0,1000,580,80.21101,13.07794
10286,greening,658125.0,2339.2737550735474,1759.2576160430908,930,560,80.20541,13.09691
10846,greening,769500.0,2337.297016620636,0.0,980,660,80.23313,13.08343
7117,greening,415125.0,2331.7616033554077,0.0,640,770,80.26329,13.17575
11293,greening,688500.0000000001,2331.7186880111694,0.0,1020,730,80.25253,13.07264
11733,greening,749250.0,2331.1783447265625,0.0,1060,730,80.25256,13.06179
11790,greening,506250.0,2324.150269508362,1583.237790107727,1070,200,80.10593,13.05861
12212,greening,546750.0,2321.481768131256,285.4625098705292,1110,20,80.05617,13.04759
12338,greening,718875.0,2315.5368118286133,0.0,1120,180,80.10044,13.04503
10088,greening,718875.0,2314.0520515441895,886.7940101623535,910,780,80.26628,13.10252
12103,greening,678374.9999999999,2308.5130519866943,0.0,1100,30,80.05892,13.05031
13356,greening,364499.99999999994,2307.0210523605347,0.0,1210,460,80.17799,13.02088
12377,greening,708750.0,2303.0979022979736,0.0,1120,570,80.20834,13.04538
10411,greening,749250.0,2301.196551322937,0.0,940,710,80.24693,13.09433
14814,greening,718875.0,2300.1160736083984,0.0,1340,740,80.25556,12.98585
12387,greening,759375.0,2290.752519607544,0.0,1120,670,80.23601,13.04547
10176,greening,617625.0,2289.096529006958,933.2992267608643,920,560,80.2054,13.09963
10964,greening,678374.9999999999,2285.5439801216125,0.0,990,740,80.25527,13.08079
11060,greening,708750.0,2283.86079120636,0.0,1000,600,80.21654,13.07796
12928,greening,718875.0,2282.5118894577026,0.0,1170,580,80.21115,13.03183
11185,greening,698625.0,2278.5316395759583,0.0,1010,750,80.25806,13.07537
11404,greening,627750.0,2274.490635871887,0.0,1030,740,80.25531,13.06994
11400,greening,678374.9999999999,2265.003109931946,0.0,1030,700,80.24424,13.0699
9966,greening,617625.0,2262.437584877014,1440.0526418685913,900,660,80.23306,13.10513
11956,greening,556875.0000000001,2252.413924217224,0.0,1080,760,80.26088,13.05639
11883,greening,678374.9999999999,2245.067847251892,0.0,1080,30,80.0589,13.05573
10723,greening,739125.0000000001,2243.383617401123,0.0,970,530,80.19715,13.08604
16091,greening,728999.9999999999,2238.4271314144135,0.0,1460,310,80.13673,12.95293
11296,greening,587250.0,2226.430458545685,0.0,1020,760,80.26083,13.07266
12816,greening,607500.0000000001,2221.4022254943848,0.0,1160,560,80.20561,13.03452
10740,greening,688500.0000000001,2209.9927463531494,0.0,970,700,80.24419,13.08618
13258,greening,607500.0000000001,2209.6232647895813,0.0,1200,580,80.21118,13.02369
11623,greening,536625.0,2208.2359580993652,0.0,1050,730,80.25255,13.0645
7345,greening,637875.0,2195.6436066627502,2044.881869316101,660,850,80.28545,13.17039
4823,greening,637875.0,2191.3871030807495,2129.243886947632,430,930,80.30742,13.23284
12450,greening,658125.0,2186.7129397392273,0.0,1130,200,80.10599,13.04234
10860,greening,627750.0,2181.0227160453796,0.0,980,800,80.27187,13.08355
9730,greening,648000.0,2172.7998838424683,0.0,880,500,80.18876,13.11042
12926,greening,708750.0,2172.7490406036377,0.0,1170,560,80.20562,13.03181
10856,greening,607500.0000000001,2165.646478652954,0.0,980,760,80.2608,13.08351
11178,greening,637875.0,2162.2409448623657,0.0,1010,680,80.23869,13.07531
12441,greening,597375.0,2149.682493209839,0.0,1130,110,80.08109,13.04225
10099,greening,972000.0,2147.0677176713943,0.0,910,890,80.29672,13.1026
13053,greening,475875.0,2143.9770221710205,0.0,1180,730,80.25266,13.02924
12831,greening,597375.0,2143.6826429367065,0.0,1160,710,80.24711,13.03465
13110,greening,627750.0,2141.242971420288,0.0,1190,200,80.10605,13.02606
9841,greening,486000.0,2138.5245423316956,1810.5526447296143,890,510,80.19154,13.10772
13935,greening,698625.0,2137.1407022476196,0.0,1260,750,80.25826,13.00755
7544,greening,648000.0,2131.7445182800293,1076.9915256500244,680,640,80.22734,13.16479
13705,greening,506250.0,2131.3617305755615,0.0,1240,650,80.23058,13.0129
11634,greening,688500.0000000001,2128.674143910408,58.778730392456055,1050,840,80.28299,13.06459
11518,greening,688500.0000000001,2127.3939643502235,0.0,1040,780,80.26638,13.06726
7343,greening,941625.0000000001,2127.373521953821,773.1605062484741,660,830,80.27992,13.17037
7974,greening,688500.0000000001,2121.0721530914307,0.0,720,540,80.19969,13.15386
12336,greening,648000.0,2111.9130144119263,0.0,1120,160,80.09491,13.04501
9960,greening,597375.0,2102.9090461730957,35.90717697143555,900,600,80.21646,13.10508
13368,greening,627750.0,2093.32914352417,0.0,1210,580,80.21119,13.02098
15038,greening,658125.0,2070.9480476379395,0.0,1360,780,80.26664,12.98045
12922,greening,688500.0000000001,2070.8261642456055,0.0,1170,520,80.19455,13.03178
11936,greening,668250.0,2052.711546897888,0.0,1080,560,80.20554,13.05623
13147,greening,637875.0,2051.6397926807404,0.0,1190,570,80.2084,13.0264
9574,greening,516375.0,2036.523962020874,0.0,870,40,80.06145,13.1127
12229,greening,607500.0000000001,2035.9160499572754,0.0,1110,190,80.1032,13.04775
13499,greening,546750.0,2035.1317462921143,0.0,1220,790,80.26929,13.01844
9916,greening,506250.0,2032.0521259307861,0.0,900,160,80.09469,13.10469
11509,greening,415125.0,2023.435975074768,0.0,1040,690,80.24148,13.06718
5707,greening,880875.0,2003.7951893806458,1965.8689303398132,510,970,80.31856,13.21117
9465,greening,475875.0,2000.2196979522705,0.0,860,50,80.06421,13.11543
12392,greening,516375.0,1995.9306993484497,0.0,1120,720,80.24984,13.04551
11885,greening,567000.0,1989.1253185272217,0.0,1080,50,80.06444,13.05575
12559,greening,617625.0,1975.525011062622,0.0,1140,190,80.10323,13.03962
11403,greening,597375.0,1971.9058179855347,0.0,1030,730,80.25254,13.06993
11057,greening,607500.0000000001,1960.8121128082275,0.0,1000,570,80.20824,13.07793
11070,greening,648000.0,1960.469654083252,0.0,1000,700,80.24421,13.07804
11411,greening,648000.0,1958.8031294345856,132.6834602355957,1030,810,80.27467,13.06999
12439,greening,597375.0,1943.715579032898,0.0,1130,90,80.07555,13.04223
10746,greening,597375.0,1939.2586994171143,0.0,970,760,80.26079,13.08623
12445,greening,637875.0,1938.8090476989746,0.0,1130,150,80.09215,13.04229
13594,greening,567000.0,1920.2374324798584,0.0,1230,640,80.2278,13.0156
10726,greening,617625.0,1917.5843591690063,0.0,970,560,80.20545,13.08606
13000,greening,607500.0000000001,1916.049880027771,0.0,1180,200,80.10604,13.02878
12281,greening,516375.0,1908.4083414077759,0.0,1110,710,80.24707,13.04821
13278,greening,597375.0,1884.1099014282227,0.0,1200,780,80.26651,13.02385
11951,greening,556875.0000000001,1871.7047967910767,0.0,1080,710,80.24705,13.05635
14373,greening,597375.0,1860.0326976776123,0.0,1300,730,80.25276,12.99669
13054,greening,607500.0000000001,1859.249346256256,0.0,1180,740,80.25543,13.02925
12817,greening,577125.0,1831.947543144226,0.0,1160,570,80.20838,13.03453
10501,greening,546750.0,1830.210717201233,0.0,950,510,80.19159,13.09145
10754,greening,415125.0,1780.6241149902344,0.0,970,840,80.28293,13.08629
9840,greening,405000.0,1775.5397791862488,0.0,890,500,80.18877,13.10771
13592,greening,415125.0,1767.1052265167236,0.0,1230,620,80.22227,13.01559
12004,greening,536625.0,1766.8436393737793,0.0,1090,140,80.08935,13.05313
13706,greening,486000.0,1766.7257070541382,0.0,1240,660,80.23334,13.01291
13712,greening,516375.0,1763.6277146339417,0.0,1240,720,80.24994,13.01296
14040,greening,475875.0,1752.6804037094116,0.0,1270,700,80.24443,13.0048
12434,greening,597375.0,1748.726152420044,0.0,1130,40,80.06172,13.04218
10739,greening,516375.0,1747.1255722045898,0.0,970,690,80.24142,13.08617
13610,greening,334125.0,1730.4969382286072,0.0,1230,800,80.27207,13.01573
13250,greening,496125.0,1729.2531487941742,0.0,1200,500,80.18905,13.02362
10059,greening,567000.0,1725.0032005310059,151.48956871032715,910,490,80.18602,13.10228
13697,greening,526500.0,1720.4873180389404,0.0,1240,570,80.20845,13.01283
10027,greening,425250.0,1719.384666442871,0.0,910,170,80.09747,13.10198
13493,greening,567000.0,1717.7067937850952,0.0,1220,730,80.25269,13.01839
9962,greening,465750.0,1710.765007019043,1474.2258214950562,900,620,80.22199,13.1051
12220,greening,526500.0,1705.993956565857,0.0,1110,100,80.0783,13.04767
9842,greening,506250.0,1705.5329542160034,1538.7539014816284,890,520,80.19431,13.10773
12337,greening,455625.0,1693.75403881073,0.0,1120,170,80.09768,13.04502
9575,greening,394875.0,1686.013744354248,0.0,870,50,80.06422,13.11271
11507,greening,486000.0,1673.3792572021484,0.0,1040,670,80.23594,13.06717
12815,greening,425250.0,1671.1453742980957,0.0,1160,550,80.20285,13.03452
13248,greening,465750.0,1671.1417798995972,0.0,1200,480,80.18351,13.02361
11627,greening,425250.0,1660.1431741714478,0.0,1050,770,80.26362,13.06453
11626,greening,394875.0,1653.8777403831482,0.0,1050,760,80.26086,13.06453
12551,greening,486000.0,1653.7734203338623,0.0,1140,110,80.0811,13.03954
5362,greening,455625.0,1653.4417181015015,1000.9681186676025,480,820,80.277,13.21919
10491,greening,425250.0,1642.3236014842987,1342.6862845420837,950,410,80.16392,13.09136
9468,greening,526500.0,1635.8335375785828,0.0,860,80,80.07251,13.11546
9950,greening,344250.00000000006,1633.1107578277588,1492.6227588653564,900,500,80.18878,13.105
9354,greening,374625.0,1623.4131336212158,0.0,850,40,80.06143,13.11813
10734,greening,516375.0,1622.7992992401123,0.0,970,640,80.22758,13.08613
11743,greening,486000.0,1574.3226251602173,0.0,1060,830,80.28023,13.06187
5077,greening,212625.0,1569.6096782684326,1037.736801147461,460,170,80.09702,13.22404
13139,greening,506250.0,1549.3424549102783,0.0,1190,490,80.18627,13.02633
13812,greening,415125.0,1528.4451580047607,0.0,1250,620,80.22229,13.01016
9804,greening,465750.0,1525.6998760700226,0.0,890,140,80.08915,13.10738
7116,greening,344250.00000000006,1524.9970211982727,0.0,640,760,80.26052,13.17574
10967,greening,445500.0,1491.5522141456604,0.0,990,770,80.26357,13.08081
11619,greening,425250.0,1476.7836561203003,0.0,1050,690,80.24149,13.06447
11406,greening,394875.0,1474.1807298660278,0.0,1030,760,80.26084,13.06995
9684,greening,415125.0,1465.1388130187988,0.0,880,40,80.06147,13.10999
13501,greening,374625.0,1461.8519597053528,0.0,1220,810,80.27482,13.01845
12760,greening,394875.0,1458.402913093567,0.0,1160,0,80.05069,13.034
10580,greening,415125.0,1438.6473321914673,0.0,960,200,80.10582,13.08845
13811,greening,374625.0,1437.2725048065186,0.0,1250,610,80.21952,13.01015
10177,greening,303750.00000000006,1420.750904083252,1284.3389234542847,920,570,80.20817,13.09963
9463,greening,364499.99999999994,1372.5276832580566,0.0,860,30,80.05868,13.11541
10833,greening,415125.0,1352.215126991272,0.0,980,530,80.19715,13.08332
12214,greening,445500.0,1344.2212581634521,248.23934173583984,1110,40,80.0617,13.04761
3950,greening,759375.0,1341.6242402791977,0.0,350,1000,80.32674,13.25459
13609,greening,313875.0,1302.6429166793823,0.0,1230,790,80.2693,13.01572
10747,greening,415125.0,1300.0909099578857,0.0,970,770,80.26356,13.08624
11186,greening,415125.0,1258.3909893035889,0.0,1010,760,80.26082,13.07538
10289,greening,405000.0,1234.5686740875244,806.4516639709473,930,590,80.21371,13.09694
10863,greening,405000.0,1225.2879734039307,0.0,980,830,80.28017,13.08357
11735,greening,384750.0,1223.7794861793518,0.0,1060,750,80.2581,13.06181
12431,greening,374625.0,1212.5164213180542,0.0,1130,10,80.05342,13.04215
11511,greening,354375.0,1191.3833141326904,0.0,1040,710,80.24701,13.0672
13808,greening,384750.0,1165.5996179580688,0.0,1250,580,80.21122,13.01013
13936,greening,384750.0,1165.4919238090515,0.0,1260,760,80.26102,13.00756
11788,greening,344250.00000000006,1161.6590576171875,85.09834480285645,1070,180,80.10039,13.05859
10399,greening,324000.0,1153.3885173797607,521.2780799865723,940,590,80.21372,13.09423
8595,greening,293625.0,1142.0288279354572,912.9788589477539,780,150,80.09181,13.13723
14589,greening,293625.0,1117.3658847808838,0.0,1320,690,80.24171,12.99123
11607,greening,334125.0,1114.7893648147583,0.0,1050,570,80.20828,13.06437
11508,greening,344250.00000000006,1114.6065340042114,0.0,1040,680,80.23871,13.06718
14480,greening,364499.99999999994,1113.4161701202393,0.0,1310,700,80.24447,12.99395
13821,greening,354375.0,1092.078040599823,0.0,1250,710,80.24718,13.01024
5294,greening,131625.0,1067.2876930236816,0.0,480,140,80.08874,13.21859
10640,greening,354375.0,1067.0090818405151,0.0,960,800,80.27185,13.08897
13382,greening,313875.0,1018.4008359909058,0.0,1210,720,80.24992,13.02109
13495,greening,313875.0,1014.8299722671509,0.0,1220,750,80.25823,13.01841
12105,greening,303750.00000000006,961.6492614746094,0.0,1100,50,80.06446,13.05033
13163,greening,243000.0,957.4658727645874,0.0,1190,730,80.25267,13.02653
11786,greening,253125.0,952.252326965332,0.0,1070,160,80.09486,13.05857
13388,greening,303750.00000000006,941.3250322341919,0.0,1210,780,80.26652,13.02114
12502,greening,253125.0,910.6588954925537,0.0,1130,720,80.24985,13.04279
5187,greening,101250.0,901.6521034240723,596.0116691589355,470,170,80.09703,13.22133
8866,greening,283500.0,892.3189945220947,837.6297068595886,800,660,80.23298,13.13226
9965,greening,253125.0,891.2794468402863,332.5742988586426,900,650,80.23029,13.10513
5185,greening,232875.0,864.5362250804901,0.0,470,150,80.0915,13.22131
11621,greening,212625.0,862.0117139816284,0.0,1050,710,80.24702,13.06449
13813,greening,222750.0,853.9274089336395,0.0,1250,630,80.22505,13.01017
12543,greening,273375.0,842.0090436935425,0.0,1140,30,80.05897,13.03946
12652,greening,253125.0,831.1693601608276,0.0,1150,20,80.05621,13.03674
13704,greening,243000.0,777.7164392471313,0.0,1240,640,80.22781,13.01289
12215,greening,232875.0,748.6613931655884,0.0,1110,50,80.06447,13.04762
14701,greening,182249.99999999997,740.3727149963379,0.0,1330,710,80.24725,12.98853
13691,greening,202500.0,713.9215507507324,0.0,1240,510,80.19185,13.01278
4745,greening,162000.0,706.6704573631287,85.21973419189453,430,150,80.09146,13.23216
14270,greening,212625.0,682.443564414978,515.1657667160034,1290,800,80.27211,12.99946
9967,greening,121500.0,671.5056810379028,0.0,900,670,80.23583,13.10514
13589,greening,212625.0,659.2358679771423,0.0,1230,590,80.21397,13.01556
10631,greening,212625.0,658.3381559848785,0.0,960,710,80.24695,13.0889
4636,greening,50625.0,651.9536972045898,0.0,420,160,80.09421,13.23488
10077,greening,151875.00000000003,582.6508665084839,0.0,910,670,80.23584,13.10243
8704,greening,151875.00000000003,567.138247102499,0.0,790,140,80.08905,13.1345
6682,both,50000.0,308.8409824371338,128.5937614440918,600,820,80.2771,13.18664
11123,both,0.0,169.70819664001465,0.0,1010,130,80.0865,13.07482
15223,both,0.0,159.12905883789062,0.0,1380,430,80.16984,12.97474
4595,both,0.0,129.48331952095032,0.0,410,850,80.28526,13.2382
12870,both,0.0,125.56140518188477,0.0,1170,0,80.0507,13.03129
10138,greening,30375.0,92.79730415344238,0.0,920,180,80.10025,13.09928
6779,both,0.0,42.70349407196045,0.0,610,690,80.24112,13.18382
1648,cool_roofs,0.0,22.171631813049316,0.0,140,1080,80.34875,13.31161
2605,both,0.0,20.704585075378418,0.0,230,750,80.25742,13.28695
5027,both,0.0,12.76339340209961,0.0,450,770,80.26314,13.22729
3245,both,0.0,5.694223880767822,0.0,290,550,80.20208,13.27051
6467,cool_roofs,0.0,3.328868865966797,0.0,580,870,80.29093,13.1921
4274,cool_roofs,0.0,2.939420223236084,0.0,380,940,80.31015,13.24641
